#0 building with "default" instance using docker driver

#1 [kafka internal] load build definition from Dockerfile
#1 transferring dockerfile: 887B done
#1 DONE 0.0s

#2 [kafka internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [kafka internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#5 [kafka 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#6 [kafka internal] load build context
#6 transferring context: 2.01MB done
#6 DONE 0.0s

#7 [kafka 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#7 DONE 0.1s

#8 [kafka 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#8 DONE 0.0s

#9 [kafka 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#9 DONE 0.1s

#10 [kafka 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#10 DONE 0.3s

#11 [kafka] exporting to image
#11 exporting layers 0.1s done
#11 writing image sha256:66fc97a7f1304f517eb8391c2cb77bfc587e711b1233058f2bd5210cfd15e3fb done
#11 naming to docker.io/library/kafkaconnect-kafka done
#11 DONE 0.1s

#12 [kafka-connect internal] load build definition from Dockerfile
#12 transferring dockerfile: 32B done
#12 DONE 0.0s

#13 [kafka-connect internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#3 [kafka-connect internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka-connect 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#14 [kafka-connect internal] load build context
#14 transferring context: 1.16kB done
#14 DONE 0.0s

#15 [kafka-connect 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#15 CACHED

#16 [kafka-connect 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#16 CACHED

#5 [kafka-connect 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#17 [kafka-connect 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#17 CACHED

#18 [kafka-connect 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#18 CACHED

#11 [kafka-connect] exporting to image
#11 exporting layers done
#11 writing image sha256:d8ad01d6b9c78c94232c62c5a3880c7e04bc4f29f9b47bf9931bfa2ffdaf6d29 done
#11 naming to docker.io/library/kafkaconnect-kafka-connect done
#11 DONE 0.1s
Attaching to kafka-1, kafka-connect-1, kafka_connect_config-1
kafka-connect-1         | 
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'io.debezium.transforms.HeaderToValue' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'io.debezium.transforms.SchemaChangeEventFilter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'io.debezium.transforms.ExtractSchemaToNewRecord' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'io.debezium.transforms.ByLogicalTableRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'org.apache.kafka.common.config.provider.FileConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'io.debezium.transforms.TimezoneConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'org.apache.kafka.connect.transforms.HeaderFrom$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'org.apache.kafka.common.config.provider.EnvVarConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,851] INFO Added plugin 'io.debezium.transforms.ExtractChangedRecordState' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'io.debezium.transforms.tracing.ActivateTracingSpan' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'io.debezium.connector.sqlserver.rest.DebeziumSqlServerConnectRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'io.debezium.converters.CloudEventsConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,852] INFO Added plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,854] INFO Added alias 'RecordIsTombstone' to plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,854] INFO Added alias 'CloudEventsConverter' to plugin 'io.debezium.converters.CloudEventsConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,854] INFO Added alias 'String' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,854] INFO Added alias 'EnvVar' to plugin 'org.apache.kafka.common.config.provider.EnvVarConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,854] INFO Added alias 'EnvVarConfigProvider' to plugin 'org.apache.kafka.common.config.provider.EnvVarConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,854] INFO Added alias 'MirrorCheckpointConnector' to plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,854] INFO Added alias 'HeaderToValue' to plugin 'io.debezium.transforms.HeaderToValue' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,854] INFO Added alias 'DebeziumSqlServer' to plugin 'io.debezium.connector.sqlserver.rest.DebeziumSqlServerConnectRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'PartitionRouting' to plugin 'io.debezium.transforms.partitions.PartitionRouting' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'Json' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'StringConverter' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'IntegerConverter' to plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'Float' to plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'LongConverter' to plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'DropHeaders' to plugin 'org.apache.kafka.connect.transforms.DropHeaders' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'SimpleHeaderConverter' to plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'SqlServerConnector' to plugin 'io.debezium.connector.sqlserver.SqlServerConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'ExtractSchemaToNewRecord' to plugin 'io.debezium.transforms.ExtractSchemaToNewRecord' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'BinaryData' to plugin 'io.debezium.converters.BinaryDataConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'DirectoryConfigProvider' to plugin 'org.apache.kafka.common.config.provider.DirectoryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,855] INFO Added alias 'ShortConverter' to plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'CloudEvents' to plugin 'io.debezium.converters.CloudEventsConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'TimezoneConverter' to plugin 'io.debezium.transforms.TimezoneConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'BasicAuthSecurityRestExtension' to plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'Simple' to plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'AllConnectorClientConfigOverridePolicy' to plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'ExtractNewRecordState' to plugin 'io.debezium.transforms.ExtractNewRecordState' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'MirrorSource' to plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'Directory' to plugin 'org.apache.kafka.common.config.provider.DirectoryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'MirrorHeartbeat' to plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'HasHeaderKey' to plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'MirrorCheckpoint' to plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'ExtractChangedRecordState' to plugin 'io.debezium.transforms.ExtractChangedRecordState' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'None' to plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,856] INFO Added alias 'TimestampRouter' to plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'Principal' to plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'All' to plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'JsonConverter' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'SqlServer' to plugin 'io.debezium.connector.sqlserver.SqlServerConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'RegexRouter' to plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'NoneConnectorClientConfigOverridePolicy' to plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'Short' to plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'ByLogicalTableRouter' to plugin 'io.debezium.transforms.ByLogicalTableRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'Double' to plugin 'org.apache.kafka.connect.converters.DoubleConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'FileConfigProvider' to plugin 'org.apache.kafka.common.config.provider.FileConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'EventRouter' to plugin 'io.debezium.transforms.outbox.EventRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,857] INFO Added alias 'SchemaChangeEventFilter' to plugin 'io.debezium.transforms.SchemaChangeEventFilter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'Long' to plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'File' to plugin 'org.apache.kafka.common.config.provider.FileConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'FloatConverter' to plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'ActivateTracingSpan' to plugin 'io.debezium.transforms.tracing.ActivateTracingSpan' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'DoubleConverter' to plugin 'org.apache.kafka.connect.converters.DoubleConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'DebeziumSqlServerConnectRestExtension' to plugin 'io.debezium.connector.sqlserver.rest.DebeziumSqlServerConnectRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'BinaryDataConverter' to plugin 'io.debezium.converters.BinaryDataConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'TopicNameMatches' to plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'MirrorHeartbeatConnector' to plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'InsertHeader' to plugin 'org.apache.kafka.connect.transforms.InsertHeader' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'MirrorSourceConnector' to plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'PrincipalConnectorClientConfigOverridePolicy' to plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,858] INFO Added alias 'ValueToKey' to plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,859] INFO Added alias 'Integer' to plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,859] INFO Added alias 'Filter' to plugin 'org.apache.kafka.connect.transforms.Filter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:109)
kafka-connect-1         | [2024-04-14 23:08:57,864] INFO StandaloneConfig values: 
kafka-connect-1         | 	access.control.allow.methods = 
kafka-connect-1         | 	access.control.allow.origin = 
kafka-connect-1         | 	admin.listeners = null
kafka-connect-1         | 	auto.include.jmx.reporter = true
kafka-connect-1         | 	bootstrap.servers = [kafka:9092]
kafka-connect-1         | 	client.dns.lookup = use_all_dns_ips
kafka-connect-1         | 	config.providers = []
kafka-connect-1         | 	connector.client.config.override.policy = All
kafka-connect-1         | 	header.converter = class org.apache.kafka.connect.storage.SimpleHeaderConverter
kafka-connect-1         | 	key.converter = class org.apache.kafka.connect.json.JsonConverter
kafka-connect-1         | 	listeners = [http://:8083]
kafka-connect-1         | 	metric.reporters = []
kafka-connect-1         | 	metrics.num.samples = 2
kafka-connect-1         | 	metrics.recording.level = INFO
kafka-connect-1         | 	metrics.sample.window.ms = 30000
kafka-connect-1         | 	offset.flush.interval.ms = 10000
kafka-connect-1         | 	offset.flush.timeout.ms = 5000
kafka-connect-1         | 	offset.storage.file.filename = /tmp/connect.offsets
kafka-connect-1         | 	plugin.discovery = hybrid_warn
kafka-connect-1         | 	plugin.path = [/opt/bitnami/kafka/plugins]
kafka-connect-1         | 	response.http.headers.config = 
kafka-connect-1         | 	rest.advertised.host.name = null
kafka-connect-1         | 	rest.advertised.listener = null
kafka-connect-1         | 	rest.advertised.port = null
kafka-connect-1         | 	rest.extension.classes = []
kafka-connect-1         | 	ssl.cipher.suites = null
kafka-connect-1         | 	ssl.client.auth = none
kafka-connect-1         | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-connect-1         | 	ssl.endpoint.identification.algorithm = https
kafka-connect-1         | 	ssl.engine.factory.class = null
kafka-connect-1         | 	ssl.key.password = null
kafka-connect-1         | 	ssl.keymanager.algorithm = SunX509
kafka-connect-1         | 	ssl.keystore.certificate.chain = null
kafka-connect-1         | 	ssl.keystore.key = null
kafka-connect-1         | 	ssl.keystore.location = null
kafka-connect-1         | 	ssl.keystore.password = null
kafka-connect-1         | 	ssl.keystore.type = JKS
kafka-connect-1         | 	ssl.protocol = TLSv1.3
kafka-connect-1         | 	ssl.provider = null
kafka-connect-1         | 	ssl.secure.random.implementation = null
kafka-connect-1         | 	ssl.trustmanager.algorithm = PKIX
kafka-connect-1         | 	ssl.truststore.certificates = null
kafka-connect-1         | 	ssl.truststore.location = null
kafka-connect-1         | 	ssl.truststore.password = null
kafka-connect-1         | 	ssl.truststore.type = JKS
kafka-connect-1         | 	task.shutdown.graceful.timeout.ms = 5000
kafka-connect-1         | 	topic.creation.enable = true
kafka-connect-1         | 	topic.tracking.allow.reset = true
kafka-connect-1         | 	topic.tracking.enable = true
kafka-connect-1         | 	value.converter = class org.apache.kafka.connect.json.JsonConverter
kafka-connect-1         |  (org.apache.kafka.connect.runtime.standalone.StandaloneConfig:370)
kafka-connect-1         | [2024-04-14 23:08:57,864] INFO Creating Kafka admin client (org.apache.kafka.connect.runtime.WorkerConfig:283)
kafka-connect-1         | [2024-04-14 23:08:57,866] INFO AdminClientConfig values: 
kafka-connect-1         | 	auto.include.jmx.reporter = true
kafka-connect-1         | 	bootstrap.servers = [kafka:9092]
kafka-connect-1         | 	client.dns.lookup = use_all_dns_ips
kafka-connect-1         | 	client.id = 
kafka-connect-1         | 	connections.max.idle.ms = 300000
kafka-connect-1         | 	default.api.timeout.ms = 60000
kafka-connect-1         | 	metadata.max.age.ms = 300000
kafka-connect-1         | 	metric.reporters = []
kafka-connect-1         | 	metrics.num.samples = 2
kafka-connect-1         | 	metrics.recording.level = INFO
kafka-connect-1         | 	metrics.sample.window.ms = 30000
kafka-connect-1         | 	receive.buffer.bytes = 65536
kafka-connect-1         | 	reconnect.backoff.max.ms = 1000
kafka-connect-1         | 	reconnect.backoff.ms = 50
kafka-connect-1         | 	request.timeout.ms = 30000
kafka-connect-1         | 	retries = 2147483647
kafka-connect-1         | 	retry.backoff.ms = 100
kafka-connect-1         | 	sasl.client.callback.handler.class = null
kafka-connect-1         | 	sasl.jaas.config = null
kafka-connect-1         | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-connect-1         | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-connect-1         | 	sasl.kerberos.service.name = null
kafka-connect-1         | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-connect-1         | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-connect-1         | 	sasl.login.callback.handler.class = null
kafka-connect-1         | 	sasl.login.class = null
kafka-connect-1         | 	sasl.login.connect.timeout.ms = null
kafka-connect-1         | 	sasl.login.read.timeout.ms = null
kafka-connect-1         | 	sasl.login.refresh.buffer.seconds = 300
kafka-connect-1         | 	sasl.login.refresh.min.period.seconds = 60
kafka-connect-1         | 	sasl.login.refresh.window.factor = 0.8
kafka-connect-1         | 	sasl.login.refresh.window.jitter = 0.05
kafka-connect-1         | 	sasl.login.retry.backoff.max.ms = 10000
kafka-connect-1         | 	sasl.login.retry.backoff.ms = 100
kafka-connect-1         | 	sasl.mechanism = GSSAPI
kafka-connect-1         | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-connect-1         | 	sasl.oauthbearer.expected.audience = null
kafka-connect-1         | 	sasl.oauthbearer.expected.issuer = null
kafka-connect-1         | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-connect-1         | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-connect-1         | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-connect-1         | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-connect-1         | 	sasl.oauthbearer.scope.claim.name = scope
kafka-connect-1         | 	sasl.oauthbearer.sub.claim.name = sub
kafka-connect-1         | 	sasl.oauthbearer.token.endpoint.url = null
kafka-connect-1         | 	security.protocol = PLAINTEXT
kafka-connect-1         | 	security.providers = null
kafka-connect-1         | 	send.buffer.bytes = 131072
kafka-connect-1         | 	socket.connection.setup.timeout.max.ms = 30000
kafka-connect-1         | 	socket.connection.setup.timeout.ms = 10000
kafka-connect-1         | 	ssl.cipher.suites = null
